1915,02,08,13,18,45,699,1,2,3,4,5,6,7
04,23,1965,11,40,37,196,3,1,2,4,5,6,7
22,03,11,47,48,001,0,2,1,4,5,6,7
15,08,1986,04,22,51,294,3,2,1,4,5,6,7
2042,10,13,10,45,37,300,1,2,3,4,5,6,7
05,13,1921,03,58,03,442,3,1,2,4,5,6,7
15,07,03,43,46,483,0,2,1,4,5,6,7
10,01,1932,07,48,54,339,3,2,1,4,5,6,7
1927,08,28,15,09,09,712,1,2,3,4,5,6,7
10,03,2067,01,09,52,147,3,1,2,4,5,6,7
17,11,16,02,20,360,0,2,1,4,5,6,7
05,10,2039,04,16,11,835,3,2,1,4,5,6,7
2043,08,29,09,31,45,903,1,2,3,4,5,6,7
01,23,2061,11,31,39,168,3,1,2,4,5,6,7
30,08,16,29,48,861,0,2,1,4,5,6,7
11,07,2037,10,42,37,039,3,2,1,4,5,6,7
2076,07,05,00,55,39,986,1,2,3,4,5,6,7
04,26,1946,21,27,08,749,3,1,2,4,5,6,7
01,11,18,43,25,006,0,2,1,4,5,6,7
24,01,2011,07,52,34,541,3,2,1,4,5,6,7
1981,03,19,07,02,41,764,1,2,3,4,5,6,7
02,04,1944,08,20,18,391,3,1,2,4,5,6,7
17,09,00,53,36,866,0,2,1,4,5,6,7
29,01,2046,12,03,20,164,3,2,1,4,5,6,7
2003,06,01,20,55,29,207,1,2,3,4,5,6,7
07,09,2063,07,14,17,910,3,1,2,4,5,6,7
24,02,03,21,54,584,0,2,1,4,5,6,7
08,09,2039,02,03,07,383,3,2,1,4,5,6,7
1904,03,17,14,36,13,024,1,2,3,4,5,6,7
09,13,2031,08,10,26,883,3,1,2,4,5,6,7
03,04,16,26,21,338,0,2,1,4,5,6,7
22,11,2045,11,39,03,923,3,2,1,4,5,6,7
2029,04,08,13,20,10,598,1,2,3,4,5,6,7
06,14,2036,19,50,25,034,3,1,2,4,5,6,7
08,02,21,37,24,777,0,2,1,4,5,6,7
18,05,1977,00,01,30,577,3,2,1,4,5,6,7
1947,08,13,22,31,53,405,1,2,3,4,5,6,7
05,06,1902,03,29,22,668,3,1,2,4,5,6,7
09,05,11,44,45,108,0,2,1,4,5,6,7
15,04,2032,06,22,53,116,3,2,1,4,5,6,7
1984,10,20,10,21,00,709,1,2,3,4,5,6,7
06,24,1966,05,36,57,720,3,1,2,4,5,6,7
19,03,08,39,37,933,0,2,1,4,5,6,7
15,05,1970,15,33,39,582,3,2,1,4,5,6,7
1905,07,29,04,18,43,761,1,2,3,4,5,6,7
01,29,2029,12,22,08,548,3,1,2,4,5,6,7
15,05,18,10,46,129,0,2,1,4,5,6,7
03,03,2059,15,39,50,191,3,2,1,4,5,6,7
1980,11,18,14,27,19,955,1,2,3,4,5,6,7
06,30,2076,13,29,16,160,3,1,2,4,5,6,7
05,09,17,11,47,574,0,2,1,4,5,6,7
09,09,1960,09,18,22,514,3,2,1,4,5,6,7
2020,11,22,05,39,23,377,1,2,3,4,5,6,7
08,12,1901,02,16,19,180,3,1,2,4,5,6,7
22,09,20,16,54,264,0,2,1,4,5,6,7
29,01,2014,17,14,37,607,3,2,1,4,5,6,7
1977,11,25,14,20,36,995,1,2,3,4,5,6,7
07,28,1975,08,09,31,480,3,1,2,4,5,6,7
17,01,18,44,52,423,0,2,1,4,5,6,7
22,01,1972,19,43,53,308,3,2,1,4,5,6,7
2047,03,13,16,42,38,262,1,2,3,4,5,6,7
05,01,2079,19,30,49,068,3,1,2,4,5,6,7
26,08,09,33,14,539,0,2,1,4,5,6,7
19,10,1926,08,58,15,926,3,2,1,4,5,6,7
2040,10,23,22,24,55,299,1,2,3,4,5,6,7
07,20,1940,10,22,50,540,3,1,2,4,5,6,7
24,07,06,24,11,875,0,2,1,4,5,6,7
11,02,2062,03,15,03,181,3,2,1,4,5,6,7
1944,05,08,06,22,04,892,1,2,3,4,5,6,7
04,29,1966,11,08,23,100,3,1,2,4,5,6,7
29,07,19,43,30,874,0,2,1,4,5,6,7
11,09,1901,17,14,29,351,3,2,1,4,5,6,7
2045,01,01,12,43,31,501,1,2,3,4,5,6,7
03,17,2051,02,33,02,936,3,1,2,4,5,6,7
18,10,12,16,38,073,0,2,1,4,5,6,7
01,03,2081,04,55,52,218,3,2,1,4,5,6,7
1941,06,18,13,10,21,131,1,2,3,4,5,6,7
06,19,1968,05,22,45,517,3,1,2,4,5,6,7
04,11,01,28,57,593,0,2,1,4,5,6,7
13,05,2062,00,21,57,628,3,2,1,4,5,6,7
2027,05,17,15,37,24,387,1,2,3,4,5,6,7
08,05,2052,03,38,07,210,3,1,2,4,5,6,7
04,10,06,53,39,981,0,2,1,4,5,6,7
12,07,2055,19,22,26,139,3,2,1,4,5,6,7
2030,09,12,15,42,00,311,1,2,3,4,5,6,7
03,04,1943,06,31,30,439,3,1,2,4,5,6,7
15,06,10,17,45,241,0,2,1,4,5,6,7
04,07,1920,15,08,44,517,3,2,1,4,5,6,7
2022,11,07,05,40,04,608,1,2,3,4,5,6,7
03,02,2070,08,32,45,538,3,1,2,4,5,6,7
01,05,04,27,25,140,0,2,1,4,5,6,7
23,02,2002,17,49,49,586,3,2,1,4,5,6,7
1940,02,12,06,22,52,677,1,2,3,4,5,6,7
05,20,2093,18,28,53,321,3,1,2,4,5,6,7
29,08,22,01,15,498,0,2,1,4,5,6,7
22,01,2028,22,20,41,268,3,2,1,4,5,6,7
1914,01,04,06,30,07,487,1,2,3,4,5,6,7
05,07,1990,20,12,17,365,3,1,2,4,5,6,7
15,11,22,09,11,998,0,2,1,4,5,6,7
11,08,1917,12,53,37,463,3,2,1,4,5,6,7
1931,09,30,21,22,06,684,1,2,3,4,5,6,7
09,07,1913,05,56,26,975,3,1,2,4,5,6,7
27,06,04,02,22,215,0,2,1,4,5,6,7
27,04,2060,15,39,00,796,3,2,1,4,5,6,7
2017,03,02,15,44,07,486,1,2,3,4,5,6,7
01,16,2093,02,43,46,784,3,1,2,4,5,6,7
11,02,17,10,40,977,0,2,1,4,5,6,7
25,08,2027,19,00,39,175,3,2,1,4,5,6,7
1981,02,18,02,04,11,862,1,2,3,4,5,6,7
10,27,2054,18,06,02,040,3,1,2,4,5,6,7
19,10,10,14,47,871,0,2,1,4,5,6,7
16,07,2068,21,42,26,493,3,2,1,4,5,6,7
2020,08,13,03,05,49,206,1,2,3,4,5,6,7
09,27,2060,15,13,27,624,3,1,2,4,5,6,7
26,11,01,27,50,701,0,2,1,4,5,6,7
30,08,1952,06,39,22,819,3,2,1,4,5,6,7
1984,11,01,05,01,26,221,1,2,3,4,5,6,7
09,11,1995,00,19,43,018,3,1,2,4,5,6,7
25,05,19,26,54,975,0,2,1,4,5,6,7
21,11,1937,22,43,32,873,3,2,1,4,5,6,7
1917,01,30,18,12,06,011,1,2,3,4,5,6,7
03,13,2065,06,07,20,528,3,1,2,4,5,6,7
05,02,02,41,27,022,0,2,1,4,5,6,7
25,07,1985,15,14,24,639,3,2,1,4,5,6,7
2051,04,11,10,20,09,430,1,2,3,4,5,6,7
